1.000, 24.997, 2.789, -9.673
2.000, -1.690, -28.532, -9.889
3.000, 25.398, -17.963, -9.801
4.000, -7.527, -31.307, -9.777
5.000, -80.905, -49.683, -9.919
6.000, -78.503, -49.275, -9.341
7.000, -120.858, -57.500, -9.410
8.000, -192.390, -69.495, -9.679
9.000, -273.668, -80.684, -9.237
10.000, -340.042, -87.552, -9.131
11.000, -425.644, -96.161, -8.957
12.000, -539.335, -107.574, -8.758
13.000, -647.678, -116.268, -8.654
14.000, -727.995, -119.150, -8.019
15.000, -814.603, -122.218, -7.696
16.000, -924.676, -128.442, -7.904
17.000, -1024.274, -132.174, -7.609
18.000, -1141.761, -137.837, -7.624
19.000, -1261.102, -143.032, -7.161
20.000, -1385.192, -148.019, -7.255
21.000, -1477.488, -150.482, -6.992
22.000, -1598.122, -154.511, -6.907
23.000, -1771.427, -163.104, -6.941
24.000, -1935.492, -169.711, -6.618
25.000, -2070.277, -172.306, -6.017
26.000, -2211.498, -174.280, -5.840
27.000, -2385.377, -180.129, -5.972
28.000, -2559.798, -185.472, -5.810
29.000, -2767.642, -193.512, -5.427
30.000, -3054.582, -206.336, -5.540
31.000, -3265.101, -211.560, -4.538
32.000, -3501.893, -218.697, -4.280
33.000, -3690.951, -222.278, -4.076
34.000, -3862.271, -222.971, -3.863
35.000, -4058.443, -224.569, -3.546
36.000, -4221.891, -224.457, -3.497
37.000, -4390.940, -221.921, -3.526
38.000, -4581.354, -222.418, -3.542
39.000, -4813.145, -227.114, -3.670
40.000, -5038.976, -230.303, -3.364
41.000, -5215.835, -232.749, -3.445
42.000, -5526.627, -240.891, -3.159
43.000, -5761.160, -243.096, -2.554
44.000, -6029.718, -248.356, -2.759
45.000, -6359.082, -252.817, -2.193
46.000, -6618.415, -255.117, -1.990
47.000, -6875.556, -257.191, -1.848
48.000, -7030.038, -247.047, -1.585
49.000, -7270.601, -249.100, -2.505
50.000, -7543.201, -251.988, -2.242
51.000, -7862.396, -259.174, -1.734
52.000, -8108.000, -260.013, -1.656
53.000, -8398.132, -264.799, -1.641
54.000, -8677.615, -267.113, -1.290
55.000, -8954.962, -268.321, -0.917
56.000, -9201.307, -268.925, -0.947
57.000, -9572.573, -275.048, -0.861
58.000, -9821.266, -274.659, -0.703
59.000, -10065.836, -273.101, -0.753
60.000, -10321.084, -273.825, -0.941
61.000, -10606.876, -274.757, -0.843
62.000, -10959.800, -278.035, -0.779
63.000, -11256.209, -279.328, -0.363
64.000, -11462.283, -275.450, -0.274
65.000, -11708.727, -275.263, -0.536
66.000, -11961.982, -274.849, -0.454
67.000, -12249.685, -275.887, -0.475
68.000, -12503.724, -276.101, -0.647
69.000, -12837.673, -276.706, -0.328
70.000, -13101.944, -276.492, -0.463
71.000, -13325.617, -274.525, -0.681
72.000, -13607.768, -275.065, -0.675
73.000, -13991.039, -281.723, -0.687
74.000, -14298.574, -282.579, -0.349
75.000, -14583.017, -282.522, -0.007
76.000, -14934.275, -285.889, -0.269
77.000, -15219.583, -285.781, 0.256
78.000, -15548.908, -286.769, 0.430
79.000, -15813.715, -286.015, 0.281
80.000, -16058.801, -282.636, 0.184
81.000, -16283.140, -283.025, -0.130
82.000, -16479.650, -278.426, -0.077
83.000, -16714.488, -278.451, -0.531
84.000, -16868.213, -277.051, -0.299
85.000, -17091.369, -277.206, -0.249
86.000, -17340.852, -277.480, -0.478
87.000, -17649.619, -279.182, -0.402
88.000, -17818.695, -276.928, -0.394
89.000, -18098.445, -277.277, -0.237
90.000, -18358.230, -276.341, -0.354
91.000, -18626.051, -276.651, -0.483
92.000, -18859.963, -275.656, -0.730
93.000, -19111.611, -275.555, -0.413
94.000, -19293.291, -274.163, -0.335
95.000, -19492.600, -272.607, -0.356
96.000, -19717.361, -270.807, -0.700
97.000, -19973.863, -271.294, -0.633
98.000, -20106.967, -268.852, -0.853
99.000, -20417.492, -271.757, -0.966
100.000, -20603.373, -271.689, -0.654
101.000, -20861.139, -272.048, -0.464
102.000, -21110.805, -272.166, -0.638
103.000, -21530.883, -275.955, -0.931
104.000, -21831.721, -276.467, -0.674
105.000, -22145.920, -277.606, -0.593
106.000, -22431.623, -278.158, -0.431
107.000, -22695.566, -277.530, -0.260
108.000, -22927.086, -275.576, -0.368
109.000, -23174.811, -275.747, -0.477
110.000, -23492.439, -276.655, -0.518
111.000, -23781.584, -277.111, -0.309
112.000, -24082.170, -278.753, -0.275
113.000, -24392.695, -283.859, -0.210
114.000, -24656.635, -282.342, -0.184
115.000, -24884.705, -281.000, 0.043
116.000, -25194.996, -281.068, 0.044
117.000, -25545.906, -281.300, 0.035
118.000, -25866.707, -282.868, -0.014
119.000, -26185.180, -283.380, -0.259
120.000, -26442.701, -281.272, -0.014
121.000, -26598.045, -273.091, -0.225
122.000, -26882.250, -273.828, -0.680
123.000, -27067.381, -270.235, -0.550
124.000, -27249.574, -269.381, -0.784
125.000, -27496.047, -269.969, -0.928
126.000, -27708.529, -270.219, -0.790
127.000, -28098.854, -271.026, -0.701
128.000, -28505.572, -273.151, -0.623
129.000, -28706.867, -273.377, -0.658
130.000, -28976.021, -274.096, -0.635
131.000, -29253.937, -274.611, -0.465
132.000, -29477.211, -274.473, -0.531
133.000, -29694.424, -274.801, -0.356
134.000, -30105.793, -275.518, -0.903
135.000, -30561.770, -280.624, -0.770
136.000, -30795.164, -279.562, -0.124
137.000, -31055.686, -279.778, -0.500
138.000, -31402.344, -281.619, -0.256
139.000, -31755.525, -288.973, 0.192
140.000, -32150.900, -289.579, 0.618
141.000, -32597.428, -288.945, 0.795
142.000, -32855.039, -288.180, 0.500
143.000, -33130.789, -287.773, 0.250
144.000, -33487.410, -286.390, 0.520
145.000, -33722.148, -285.750, 0.339
146.000, -34117.473, -286.508, 0.488
147.000, -34353.828, -285.224, 0.175
148.000, -34683.055, -285.383, 0.218
149.000, -35000.133, -285.378, 0.098
150.000, -35322.801, -285.899, 0.160
151.000, -35547.676, -285.182, 0.101
152.000, -35809.145, -284.377, 0.172
153.000, -36118.500, -284.239, 0.333
154.000, -36491.742, -285.218, 0.126
155.000, -36788.813, -285.359, 0.285
156.000, -37075.559, -285.180, 0.174
157.000, -37355.305, -284.995, 0.167
158.000, -37578.145, -285.793, -0.071
159.000, -37727.492, -284.932, -0.161
160.000, -38016.711, -285.696, 0.039
161.000, -38179.031, -284.018, 0.156
162.000, -38492.945, -284.092, -0.058
163.000, -38833.465, -284.389, -0.081
164.000, -39026.246, -282.320, 0.312
165.000, -39276.770, -281.571, 0.140
166.000, -39614.488, -283.255, 0.077
167.000, -39873.547, -282.700, 0.120
168.000, -40091.012, -282.411, -0.104
169.000, -40422.547, -282.672, -0.183
170.000, -40633.152, -282.521, -0.071
171.000, -40979.223, -284.061, -0.010
172.000, -41180.109, -284.188, -0.013
173.000, -41503.184, -284.120, 0.184
174.000, -41753.730, -284.009, 0.072
175.000, -42262.047, -284.266, 0.342
176.000, -42526.367, -283.949, 0.127
177.000, -42607.227, -282.964, 0.242
178.000, -42819.902, -282.652, -0.202
179.000, -43009.477, -281.598, 0.155
180.000, -43275.559, -281.450, -0.027
181.000, -43725.602, -281.749, -0.135
182.000, -44084.512, -282.468, 0.062
183.000, -44348.898, -282.265, -0.125
184.000, -44722.891, -283.187, -0.057
185.000, -45006.313, -283.139, 0.038
186.000, -45395.578, -285.950, -0.063
187.000, -45745.500, -286.162, 0.332
188.000, -46038.828, -286.269, -0.062
189.000, -46211.418, -284.928, 0.211
190.000, -46353.375, -283.076, -0.013
191.000, -46503.000, -282.938, -0.143
192.000, -46761.691, -282.939, -0.187
193.000, -47002.805, -282.751, -0.070
194.000, -47313.250, -282.844, 0.002
195.000, -47609.250, -282.825, 0.186
196.000, -47915.406, -283.050, -0.213
197.000, -48134.078, -282.178, 0.006
198.000, -48407.680, -282.233, -0.218
199.000, -48603.953, -281.626, 0.030
199.950, -48898.879, -281.946, -0.458
199.950, -48899.730, -281.765, -0.436
199.950, -48898.988, -281.589, -0.449
199.950, -48899.082, -281.414, -0.461
199.950, -48899.199, -281.242, -0.472
199.950, -48899.160, -281.066, -0.484
199.950, -48899.176, -280.890, -0.496
199.950, -48899.082, -280.715, -0.507
199.950, -48899.195, -280.542, -0.518
199.950, -48899.074, -280.365, -0.530
199.950, -48899.164, -280.190, -0.542
199.950, -48899.594, -280.020, -0.553
199.950, -48899.262, -279.843, -0.565
199.950, -48899.926, -279.682, -0.577
199.950, -48898.996, -279.501, -0.588
199.950, -48899.188, -279.325, -0.599
199.950, -48899.203, -279.145, -0.610
199.950, -48898.563, -279.039, -0.623
199.950, -48899.215, -278.867, -0.629
199.950, -48899.074, -278.686, -0.641
199.950, -48899.164, -278.509, -0.653
199.950, -48899.598, -278.321, -0.665
199.950, -48899.090, -278.137, -0.676
199.950, -48899.781, -277.975, -0.688
199.950, -48899.871, -277.812, -0.700
199.950, -48899.047, -277.623, -0.711
199.950, -48899.758, -277.456, -0.723
199.950, -48899.242, -277.270, -0.734
199.950, -48899.125, -277.262, -0.746
199.950, -48899.668, -277.097, -0.747
199.950, -48897.871, -276.961, -0.758
199.950, -48899.344, -276.789, -0.766
199.950, -48899.879, -276.656, -0.778
199.950, -48897.926, -276.475, -0.786
199.950, -48898.977, -276.275, -0.799
199.950, -48899.191, -276.074, -0.812
199.950, -48899.719, -275.876, -0.825
199.950, -48899.258, -275.670, -0.838
199.950, -48899.809, -275.482, -0.851
199.950, -48899.176, -275.274, -0.863
199.950, -48899.078, -275.069, -0.877
199.950, -48899.184, -274.866, -0.891
199.950, -48899.570, -274.669, -0.904
199.950, -48899.074, -274.462, -0.917
199.950, -48899.164, -274.258, -0.930
199.950, -48899.594, -274.057, -0.943
199.950, -48899.262, -273.849, -0.956
199.950, -48899.922, -273.690, -0.970
199.950, -48899.387, -273.476, -0.980
199.950, -48899.086, -273.267, -0.993
199.950, -48899.703, -273.060, -1.007
199.950, -48899.348, -273.004, -1.020
199.950, -48899.539, -272.792, -1.024
199.950, -48899.184, -272.577, -1.037
199.950, -48899.570, -272.354, -1.052
199.950, -48899.074, -272.138, -1.066
199.950, -48899.164, -271.924, -1.080
199.950, -48899.598, -271.727, -1.095
199.950, -48899.090, -271.509, -1.106
199.950, -48899.793, -271.343, -1.121
199.950, -48899.344, -271.120, -1.131
199.950, -48899.887, -270.929, -1.146
199.950, -48899.082, -270.708, -1.157
199.950, -48899.199, -270.493, -1.172
199.950, -48899.164, -270.274, -1.186
199.950, -48899.590, -270.076, -1.199
199.950, -48899.770, -269.882, -1.212
199.950, -48899.191, -269.657, -1.225
199.950, -48899.719, -269.473, -1.238
199.950, -48899.449, -269.246, -1.250
199.950, -48899.914, -269.056, -1.265
199.950, -48899.160, -269.037, -1.275
199.950, -48899.176, -268.803, -1.279
199.950, -48899.082, -268.569, -1.294
199.950, -48899.199, -268.336, -1.309
199.950, -48899.160, -268.104, -1.324
199.950, -48899.176, -267.870, -1.338
199.950, -48899.082, -267.638, -1.353
199.950, -48899.199, -267.406, -1.368
199.950, -48899.160, -267.175, -1.382
199.950, -48899.176, -266.944, -1.397
199.950, -48899.082, -266.713, -1.411
199.950, -48899.199, -266.480, -1.426
199.950, -48899.164, -266.249, -1.441
199.950, -48899.598, -266.038, -1.455
199.950, -48899.094, -265.804, -1.468
199.950, -48899.082, -265.572, -1.482
199.950, -48899.195, -265.345, -1.496
199.950, -48899.078, -265.113, -1.512
199.950, -48899.180, -264.881, -1.526
199.950, -48899.168, -264.650, -1.540
199.950, -48899.668, -264.430, -1.555
199.950, -48898.141, -264.387, -1.569
199.950, -48899.113, -264.159, -1.572
199.950, -48899.859, -263.899, -1.586
199.950, -48897.941, -263.793, -1.602
199.950, -48899.250, -263.559, -1.609
199.950, -48899.059, -263.317, -1.624
199.950, -48899.047, -263.077, -1.638
199.950, -48899.750, -262.829, -1.652
199.950, -48899.195, -262.586, -1.668
199.950, -48899.078, -262.344, -1.684
199.950, -48899.180, -262.104, -1.699
199.950, -48899.168, -261.863, -1.713
199.950, -48899.672, -261.614, -1.728
199.950, -48899.227, -261.373, -1.743
199.950, -48899.188, -261.133, -1.758
199.950, -48899.203, -260.896, -1.773
199.950, -48898.563, -260.857, -1.790
199.950, -48899.215, -260.617, -1.790
199.950, -48899.074, -260.369, -1.806
199.950, -48899.160, -260.125, -1.820
199.950, -48899.172, -259.880, -1.835
199.950, -48899.754, -259.625, -1.851
199.950, -48899.219, -259.376, -1.866
199.950, -48899.082, -259.130, -1.881
199.950, -48899.199, -258.883, -1.896
199.950, -48899.160, -258.635, -1.912
199.950, -48899.172, -258.389, -1.927
199.950, -48899.746, -258.177, -1.941
199.950, -48899.043, -257.925, -1.954
199.950, -48899.664, -257.687, -1.969
199.950, -48898.758, -257.519, -1.987
199.950, -48899.152, -257.276, -1.995
199.950, -48899.785, -257.062, -2.009
199.950, -48899.504, -256.806, -2.022
199.950, -48899.711, -256.543, -2.038
199.950, -48898.988, -256.293, -2.054
199.950, -48899.082, -256.046, -2.068
199.950, -48899.199, -255.801, -2.083
199.950, -48899.164, -255.554, -2.098
199.950, -48899.590, -255.302, -2.112
199.950, -48899.770, -255.055, -2.128
199.950, -48899.188, -254.808, -2.143
199.950, -48899.203, -254.562, -2.157
199.950, -48898.566, -254.570, -2.171
199.950, -48899.797, -254.321, -2.174
199.950, -48899.230, -254.062, -2.189
199.950, -48899.672, -253.828, -2.204
199.950, -48899.023, -253.567, -2.218
199.950, -48899.066, -253.310, -2.233
199.950, -48899.738, -253.078, -2.249
199.950, -48899.250, -252.820, -2.262
199.950, -48899.059, -252.563, -2.277
199.950, -48899.047, -252.307, -2.292
199.950, -48899.766, -252.056, -2.309
199.950, -48899.297, -251.800, -2.323
199.950, -48899.742, -251.578, -2.337
199.950, -48899.848, -251.434, -2.352
199.950, -48899.512, -251.167, -2.360
199.950, -48899.914, -250.928, -2.376
199.950, -48899.160, -250.767, -2.389
199.950, -48899.176, -250.507, -2.400
199.950, -48899.082, -250.247, -2.415
199.950, -48899.203, -249.993, -2.431
199.950, -48898.563, -249.953, -2.445
199.950, -48899.215, -249.689, -2.447
199.950, -48899.074, -249.422, -2.464
199.950, -48899.168, -249.156, -2.480
199.950, -48899.672, -248.900, -2.495
199.950, -48899.227, -248.634, -2.509
199.950, -48899.195, -248.370, -2.526
199.950, -48899.078, -248.104, -2.541
199.950, -48899.180, -247.843, -2.556
199.950, -48899.168, -247.578, -2.572
199.950, -48899.672, -247.330, -2.587
199.950, -48899.227, -247.067, -2.601
199.950, -48899.191, -246.804, -2.616
199.950, -48899.723, -246.562, -2.632
199.950, -48900.000, -246.320, -2.647
199.950, -48898.781, -246.213, -2.658
199.950, -48899.500, -245.941, -2.666
199.950, -48899.059, -245.675, -2.682
199.950, -48899.051, -245.411, -2.697
199.950, -48899.855, -245.159, -2.713
199.950, -48899.203, -244.894, -2.727
199.950, -48898.566, -244.778, -2.742
199.950, -48899.797, -244.533, -2.750
199.950, -48899.227, -244.265, -2.763
199.950, -48899.191, -243.999, -2.778
199.950, -48899.719, -243.732, -2.794
199.950, -48899.262, -243.466, -2.810
199.950, -48899.922, -243.243, -2.825
199.950, -48899.391, -242.971, -2.838
199.950, -48899.176, -242.708, -2.853
199.950, -48899.082, -242.443, -2.868
199.950, -48899.195, -242.180, -2.883
199.950, -48899.078, -241.918, -2.899
199.950, -48899.184, -241.659, -2.913
199.950, -48899.566, -241.403, -2.928
199.950, -48899.711, -241.149, -2.943
199.950, -48898.988, -240.887, -2.957
199.950, -48899.082, -240.627, -2.971
199.950, -48899.203, -240.369, -2.986
199.950, -48898.563, -240.299, -3.003
199.950, -48899.219, -240.038, -3.006
199.950, -48899.082, -239.774, -3.020
199.950, -48899.203, -239.513, -3.035
199.950, -48898.563, -239.462, -3.050
199.950, -48899.215, -239.191, -3.053
199.950, -48899.074, -238.921, -3.067
