0.010, -0.001, -0.097, -9.662
0.020, -0.001, -0.094, -9.402
0.030, -0.001, -0.091, -9.143
0.040, -0.000, -0.076, -7.643
0.050, 0.000, 0.053, 5.331
0.060, 0.002, 0.264, 21.101
0.070, 0.006, 0.633, 36.878
0.080, 0.015, 1.157, 52.435
0.090, 0.030, 1.762, 60.501
0.100, 0.051, 2.411, 64.931
0.110, 0.078, 3.105, 69.364
0.120, 0.113, 3.843, 73.800
0.130, 0.155, 4.618, 77.557
0.140, 0.205, 5.390, 77.209
0.150, 0.263, 6.151, 76.173
0.160, 0.328, 6.903, 75.162
0.170, 0.401, 7.648, 74.551
0.180, 0.481, 8.389, 74.077
0.190, 0.569, 9.125, 73.603
0.200, 0.664, 9.856, 73.129
0.210, 0.766, 10.585, 72.941
0.220, 0.876, 11.315, 73.043
0.230, 0.992, 12.047, 73.144
0.240, 1.116, 12.779, 73.245
0.250, 1.248, 13.512, 73.345
0.260, 1.387, 14.246, 73.446
0.270, 1.533, 14.982, 73.546
0.280, 1.686, 15.718, 73.647
0.290, 1.847, 16.455, 73.747
0.300, 2.015, 17.194, 73.847
0.310, 2.191, 17.933, 73.946
0.320, 2.374, 18.673, 74.045
0.330, 2.565, 19.414, 74.143
0.340, 2.762, 20.157, 74.242
0.350, 2.968, 20.900, 74.340
0.360, 3.180, 21.644, 74.439
0.370, 3.401, 22.389, 74.538
0.380, 3.628, 23.136, 74.637
0.390, 3.863, 23.883, 74.735
0.400, 4.106, 24.631, 74.834
0.410, 4.356, 25.380, 74.932
0.420, 4.614, 26.130, 75.028
0.430, 4.878, 26.881, 75.098
0.440, 5.151, 27.633, 75.157
0.450, 5.431, 28.385, 75.217
0.465, 5.865, 29.514, 75.299
0.488, 6.549, 31.210, 75.421
0.521, 7.645, 33.760, 75.603
0.571, 9.428, 37.550, 75.873
0.621, 11.400, 41.354, 76.167
0.671, 13.563, 45.174, 76.460
0.721, 15.918, 49.008, 76.766
0.771, 18.465, 52.859, 77.083
0.821, 21.204, 56.725, 77.397
0.871, 24.137, 60.606, 77.708
0.921, 27.265, 64.504, 78.013
0.971, 30.588, 68.415, 78.296
1.021, 34.107, 72.335, 78.425
1.071, 37.821, 76.256, 78.444
1.121, 41.732, 80.177, 78.406
1.171, 45.839, 84.094, 78.302
1.221, 50.142, 88.005, 78.123
1.271, 54.639, 91.903, 77.840
1.321, 59.332, 95.785, 77.469
1.371, 64.217, 99.648, 77.057
1.421, 69.296, 103.488, 76.583
1.471, 74.566, 107.304, 76.106
1.521, 80.026, 111.097, 75.646
1.571, 85.675, 114.864, 75.133
1.616, 90.897, 118.219, 74.759
1.656, 95.659, 121.187, 74.573
1.693, 100.267, 123.990, 74.708
1.735, 105.443, 127.071, 74.799
1.777, 110.856, 130.220, 74.968
1.820, 116.577, 133.477, 75.276
1.868, 123.079, 137.103, 75.750
1.918, 130.029, 140.902, 76.337
1.968, 137.169, 144.728, 76.824
2.018, 144.502, 148.572, 77.156
2.068, 152.027, 152.432, 77.379
2.116, 159.435, 156.145, 77.462
2.154, 165.319, 159.034, 77.461
2.185, 170.307, 161.442, 77.381
2.214, 175.120, 163.729, 77.275
2.243, 179.853, 165.944, 77.124
2.271, 184.598, 168.130, 76.897
2.302, 189.792, 170.482, 76.586
2.338, 196.026, 173.249, 76.134
2.388, 204.783, 177.033, 75.405
2.438, 213.728, 180.774, 74.481
2.488, 222.859, 184.453, 73.213
2.535, 231.486, 187.802, 71.957
2.566, 237.420, 190.040, 71.167
2.594, 242.773, 192.022, 70.682
2.622, 248.092, 193.961, 70.370
2.651, 253.801, 196.012, 70.169
2.685, 260.493, 198.384, 70.039
2.734, 270.221, 201.774, 69.990
2.783, 280.397, 205.249, 69.625
2.833, 290.745, 208.699, 69.108
2.884, 301.266, 212.122, 68.550
2.928, 310.658, 215.106, 67.885
2.964, 318.601, 217.575, 67.147
3.004, 327.330, 220.224, 66.249
3.054, 338.423, 223.490, 65.072
3.104, 349.678, 226.690, 63.711
3.154, 361.091, 229.824, 62.458
3.204, 372.659, 232.897, 61.287
3.241, 381.224, 235.111, 60.437
3.273, 388.749, 237.020, 59.928
3.305, 396.568, 238.975, 59.624
3.346, 406.396, 241.401, 59.497
3.396, 418.539, 244.348, 59.142
3.446, 430.830, 247.274, 58.721
3.474, 437.629, 248.865, 58.103
3.497, 443.566, 250.235, 57.594
3.521, 449.418, 251.568, 57.072
3.544, 455.369, 252.902, 56.468
3.570, 461.939, 254.349, 55.672
3.606, 471.154, 256.327, 54.504
3.656, 484.038, 258.994, 52.892
3.706, 497.052, 261.562, 50.927
3.731, 503.461, 262.784, 49.892
3.752, 509.125, 263.846, 49.333
3.773, 514.630, 264.864, 48.887
3.794, 520.140, 265.872, 48.572
3.816, 526.084, 266.949, 48.466
3.846, 534.122, 268.398, 48.502
3.891, 546.259, 270.569, 48.449
3.941, 559.848, 272.971, 48.155
3.972, 568.128, 274.411, 47.668
3.997, 575.211, 275.605, 46.352
4.023, 582.152, 276.731, 44.726
4.050, 589.923, 277.930, 42.603
4.089, 600.589, 279.450, 39.395
4.139, 614.605, 281.161, 33.772
4.189, 628.695, 282.473, 26.002
4.221, 637.848, 283.077, 18.827
4.248, 645.581, 283.447, 13.631
4.276, 653.321, 283.693, 9.191
4.317, 664.939, 283.836, 3.543
4.367, 679.125, 283.596, -4.727
4.401, 688.846, 283.160, -12.637
4.429, 696.622, 282.700, -16.702
4.461, 705.698, 282.071, -19.658
4.509, 719.271, 280.989, -22.548
4.519, 722.123, 280.743, -24.231
4.534, 726.396, 280.369, -24.598
4.557, 732.795, 279.806, -24.713
4.591, 742.369, 278.957, -24.804
4.626, 752.046, 278.098, -24.579
4.670, 764.154, 277.035, -24.180
4.720, 777.976, 275.837, -23.720
4.770, 791.738, 274.664, -23.319
4.820, 805.442, 273.503, -23.150
4.870, 819.088, 272.346, -23.244
4.920, 832.676, 271.176, -23.556
4.970, 846.206, 269.991, -23.671
5.004, 855.543, 269.173, -23.494
5.045, 866.444, 268.227, -23.121
5.095, 879.827, 267.082, -22.722
5.145, 893.153, 265.961, -22.121
5.188, 904.607, 265.013, -21.923
5.226, 914.526, 264.193, -21.806
5.262, 924.224, 263.392, -21.793
5.306, 935.761, 262.433, -21.962
5.356, 948.855, 261.326, -22.292
5.406, 961.893, 260.201, -22.607
5.435, 969.330, 259.555, -22.466
5.467, 977.761, 258.829, -22.206
5.510, 988.872, 257.882, -21.818
5.560, 1001.739, 256.802, -21.384
5.610, 1014.552, 255.744, -21.015
5.660, 1027.313, 254.698, -20.831
5.710, 1040.022, 253.660, -20.695
5.760, 1052.680, 252.628, -20.644
5.810, 1065.285, 251.591, -20.821
5.860, 1077.839, 250.549, -20.837
5.910, 1090.340, 249.507, -20.824
5.960, 1102.789, 248.467, -20.756
6.010, 1115.187, 247.433, -20.617
6.060, 1127.533, 246.404, -20.526
6.110, 1139.827, 245.380, -20.418
6.160, 1152.071, 244.365, -20.178
6.210, 1164.264, 243.363, -19.906
6.260, 1176.407, 242.372, -19.727
6.310, 1188.501, 241.393, -19.454
6.360, 1200.547, 240.425, -19.345
6.410, 1212.544, 239.452, -19.533
6.460, 1224.492, 238.475, -19.509
6.510, 1236.391, 237.505, -19.321
6.560, 1248.243, 236.541, -19.248
6.610, 1260.046, 235.580, -19.166
6.660, 1271.801, 234.624, -19.120
6.710, 1283.508, 233.666, -19.168
6.760, 1295.167, 232.708, -19.135
6.810, 1306.779, 231.753, -19.058
6.860, 1318.343, 230.802, -18.993
6.910, 1329.859, 229.855, -18.859
6.960, 1341.328, 228.918, -18.593
7.010, 1352.751, 227.996, -18.286
7.060, 1364.128, 227.090, -18.003
7.110, 1375.460, 226.195, -17.813
7.153, 1385.048, 225.441, -17.753
7.197, 1394.904, 224.659, -17.945
7.247, 1406.115, 223.755, -18.221
7.297, 1417.279, 222.838, -18.426
7.347, 1428.398, 221.911, -18.603
7.381, 1435.967, 221.279, -18.349
7.428, 1446.470, 220.416, -18.008
7.478, 1457.469, 219.524, -17.639
7.528, 1468.423, 218.652, -17.311
7.578, 1479.334, 217.792, -17.078
7.623, 1489.033, 217.033, -17.012
7.668, 1498.754, 216.269, -17.054
7.718, 1509.546, 215.414, -17.181
7.768, 1520.295, 214.549, -17.414
7.818, 1531.001, 213.673, -17.561
7.868, 1541.662, 212.794, -17.561
7.918, 1552.280, 211.918, -17.477
7.968, 1562.854, 211.048, -17.357
8.018, 1573.385, 210.184, -17.194
8.068, 1583.873, 209.329, -16.928
8.118, 1594.318, 208.492, -16.638
8.168, 1604.722, 207.664, -16.492
8.218, 1615.085, 206.842, -16.411
8.268, 1625.406, 206.022, -16.391
8.318, 1635.687, 205.202, -16.366
8.368, 1645.927, 204.386, -16.311
8.418, 1656.126, 203.570, -16.331
8.468, 1666.284, 202.752, -16.360
8.518, 1676.401, 201.934, -16.401
8.568, 1686.477, 201.112, -16.402
8.618, 1696.512, 200.295, -16.286
8.668, 1706.507, 199.483, -16.201
8.718, 1716.461, 198.675, -16.128
8.768, 1726.374, 197.871, -15.994
8.818, 1736.248, 197.076, -15.880
8.868, 1746.082, 196.281, -15.922
8.918, 1755.876, 195.484, -15.898
8.968, 1765.630, 194.693, -15.788
9.018, 1775.345, 193.906, -15.693
9.068, 1785.021, 193.124, -15.587
9.118, 1794.658, 192.348, -15.397
9.168, 1804.256, 191.585, -15.152
9.218, 1813.816, 190.830, -15.116
9.268, 1823.339, 190.073, -15.089
9.318, 1832.824, 189.322, -15.047
9.368, 1842.271, 188.564, -15.205
9.418, 1851.680, 187.802, -15.281
9.468, 1861.051, 187.036, -15.348
9.518, 1870.384, 186.268, -15.432
9.568, 1879.678, 185.492, -15.587
9.618, 1888.933, 184.710, -15.669
9.663, 1897.328, 183.997, -15.557
9.713, 1906.509, 183.229, -15.169
9.763, 1915.651, 182.480, -14.818
9.813, 1924.757, 181.744, -14.651
9.863, 1933.826, 181.014, -14.510
9.913, 1942.859, 180.295, -14.341
9.963, 1951.855, 179.576, -14.409
10.013, 1960.816, 178.855, -14.413
10.063, 1969.741, 178.134, -14.460
10.113, 1978.629, 177.407, -14.584
10.163, 1987.481, 176.677, -14.631
10.213, 1996.297, 175.943, -14.694
10.263, 2005.076, 175.210, -14.636
10.313, 2013.818, 174.480, -14.559
10.363, 2022.524, 173.753, -14.514
10.413, 2031.193, 173.028, -14.498
10.463, 2039.827, 172.305, -14.457
10.513, 2048.424, 171.581, -14.461
10.563, 2056.985, 170.861, -14.327
10.613, 2065.510, 170.150, -14.111
10.663, 2074.000, 169.450, -13.869
10.713, 2082.455, 168.761, -13.725
10.763, 2090.876, 168.076, -13.685
10.813, 2099.263, 167.393, -13.685
10.863, 2107.615, 166.706, -13.774
10.913, 2115.934, 166.017, -13.783
10.963, 2124.217, 165.327, -13.836
11.013, 2132.466, 164.633, -13.907
11.063, 2140.680, 163.936, -13.972
11.113, 2148.860, 163.234, -14.065
11.163, 2157.004, 162.532, -14.028
11.213, 2165.113, 161.833, -13.940
11.263, 2173.187, 161.137, -13.870
11.313, 2181.227, 160.446, -13.786
11.363, 2189.232, 159.758, -13.746
11.413, 2197.202, 159.073, -13.617
11.463, 2205.139, 158.399, -13.365
11.513, 2213.042, 157.734, -13.201
11.563, 2220.913, 157.079, -13.030
11.613, 2228.750, 156.429, -13.011
11.663, 2236.556, 155.778, -13.038
11.713, 2244.328, 155.124, -13.136
11.763, 2252.068, 154.463, -13.303
11.813, 2259.774, 153.793, -13.484
11.863, 2267.447, 153.116, -13.535
11.913, 2275.086, 152.441, -13.455
11.963, 2282.691, 151.771, -13.382
12.013, 2290.263, 151.102, -13.340
12.063, 2297.802, 150.438, -13.250
12.113, 2305.307, 149.777, -13.193
12.163, 2312.779, 149.119, -13.093
12.213, 2320.219, 148.469, -12.936
12.263, 2327.626, 147.823, -12.915
12.313, 2335.001, 147.178, -12.862
12.363, 2342.344, 146.538, -12.754
12.413, 2349.655, 145.902, -12.690
12.463, 2356.934, 145.270, -12.609
12.513, 2364.182, 144.640, -12.545
12.563, 2371.399, 144.016, -12.442
12.613, 2378.584, 143.394, -12.447
12.663, 2385.738, 142.771, -12.470
12.713, 2392.861, 142.146, -12.561
12.763, 2399.952, 141.514, -12.714
12.813, 2407.012, 140.873, -12.942
12.863, 2414.040, 140.221, -13.069
12.913, 2421.034, 139.568, -13.072
12.963, 2427.996, 138.913, -13.113
13.013, 2434.926, 138.259, -13.034
13.063, 2441.822, 137.610, -12.924
13.113, 2448.687, 136.968, -12.761
13.163, 2455.519, 136.333, -12.660
13.213, 2462.320, 135.701, -12.597
13.263, 2469.089, 135.076, -12.385
13.313, 2475.828, 134.463, -12.149
13.363, 2482.536, 133.861, -11.956
13.413, 2489.214, 133.267, -11.787
13.463, 2495.863, 132.682, -11.654
13.509, 2501.843, 132.154, -11.742
13.559, 2508.436, 131.568, -11.712
13.608, 2514.999, 130.980, -11.800
13.658, 2521.533, 130.387, -11.912
13.708, 2528.038, 129.787, -12.092
13.759, 2534.512, 129.180, -12.223
13.809, 2540.956, 128.562, -12.441
13.858, 2547.368, 127.939, -12.524
13.908, 2553.750, 127.305, -12.806
13.958, 2560.099, 126.663, -12.846
14.009, 2566.416, 126.021, -12.844
14.059, 2572.701, 125.379, -12.803
14.108, 2578.954, 124.741, -12.731
14.158, 2585.175, 124.107, -12.589
14.208, 2591.365, 123.485, -12.287
14.259, 2597.524, 122.878, -12.016
14.309, 2603.653, 122.284, -11.739
14.358, 2609.752, 121.703, -11.527
14.408, 2615.823, 121.132, -11.299
14.458, 2621.865, 120.570, -11.193
14.508, 2627.866, 120.014, -11.142
14.556, 2633.604, 119.479, -11.178
14.606, 2639.564, 118.918, -11.270
14.656, 2645.496, 118.350, -11.471
14.706, 2651.399, 117.771, -11.667
14.756, 2657.273, 117.183, -11.865
14.806, 2663.117, 116.586, -12.014
14.856, 2668.931, 115.981, -12.163
14.906, 2674.715, 115.372, -12.211
14.956, 2680.468, 114.758, -12.316
15.006, 2686.191, 114.145, -12.210
15.056, 2691.883, 113.535, -12.186
15.106, 2697.544, 112.928, -12.057
15.156, 2703.176, 112.329, -11.898
15.206, 2708.777, 111.738, -11.738
15.256, 2714.350, 111.157, -11.526
15.306, 2719.893, 110.586, -11.338
15.356, 2725.408, 110.022, -11.204
15.406, 2730.896, 109.465, -11.075
15.456, 2736.355, 108.916, -10.909
15.506, 2741.787, 108.374, -10.776
15.556, 2747.192, 107.834, -10.812
15.606, 2752.571, 107.293, -10.842
15.656, 2757.922, 106.747, -10.997
15.706, 2763.245, 106.195, -11.094
15.756, 2768.541, 105.637, -11.211
15.806, 2773.809, 105.074, -11.300
15.856, 2779.049, 104.509, -11.334
15.906, 2784.260, 103.938, -11.487
15.956, 2789.442, 103.363, -11.549
16.006, 2794.596, 102.779, -11.764
16.056, 2799.720, 102.190, -11.778
16.106, 2804.815, 101.601, -11.774
16.156, 2809.880, 101.016, -11.631
16.206, 2814.917, 100.436, -11.585
16.256, 2819.924, 99.859, -11.484
16.306, 2824.903, 99.285, -11.473
16.356, 2829.853, 98.715, -11.318
16.406, 2834.774, 98.151, -11.246
16.456, 2839.668, 97.591, -11.146
16.506, 2844.533, 97.039, -10.936
16.556, 2849.372, 96.496, -10.815
16.606, 2854.183, 95.955, -10.827
16.656, 2858.967, 95.414, -10.828
16.706, 2862.967, 94.871, -10.870
16.756, 3000.000, 94.327, -10.894
16.806, 2873.157, 93.780, -10.981
16.856, 2877.833, 93.232, -10.961
16.906, 2882.480, 92.683, -11.000
16.956, 2887.101, 92.130, -11.110
17.006, 2891.693, 91.576, -11.061
17.056, 2896.258, 91.024, -11.012
17.106, 2900.796, 90.475, -10.933
17.156, 2905.306, 89.928, -10.950
17.206, 2909.789, 89.380, -10.972
17.256, 2914.244, 88.831, -10.998
17.306, 2918.672, 88.282, -10.957
17.356, 2923.072, 87.733, -11.011
17.406, 2927.445, 87.183, -10.962
17.456, 2931.790, 86.637, -10.875
17.506, 2936.109, 86.094, -10.853
17.556, 2940.400, 85.551, -10.860
17.606, 2944.664, 85.010, -10.785
17.656, 2948.901, 84.472, -10.748
17.706, 2953.111, 83.935, -10.719
17.756, 2957.294, 83.400, -10.710
17.806, 2961.451, 82.865, -10.678
17.856, 2965.581, 82.331, -10.693
17.906, 2969.684, 81.796, -10.695
17.956, 2973.760, 81.262, -10.675
18.006, 2977.810, 80.728, -10.667
18.056, 2981.833, 80.194, -10.698
18.106, 2985.830, 79.660, -10.681
18.156, 2989.799, 79.126, -10.654
18.206, 2993.742, 78.594, -10.637
18.256, 2997.659, 78.063, -10.581
18.306, 3001.549, 77.536, -10.523
18.356, 3005.413, 77.009, -10.545
18.406, 3009.250, 76.482, -10.529
18.456, 3013.061, 75.956, -10.537
18.506, 3016.845, 75.426, -10.670
18.556, 3020.603, 74.891, -10.733
18.606, 3024.334, 74.353, -10.780
18.656, 3028.039, 73.813, -10.801
18.706, 3031.716, 73.271, -10.883
18.756, 3035.365, 72.725, -10.949
18.806, 3038.988, 72.181, -10.812
18.856, 3042.584, 71.641, -10.771
18.906, 3046.152, 71.106, -10.643
18.956, 3049.694, 70.576, -10.583
19.006, 3053.210, 70.046, -10.612
19.056, 3056.699, 69.516, -10.577
19.106, 3060.162, 68.990, -10.488
19.156, 3063.598, 68.465, -10.489
19.206, 3067.008, 67.942, -10.447
19.256, 3070.392, 67.420, -10.428
19.306, 3073.750, 66.898, -10.445
19.356, 3077.082, 66.376, -10.429
19.406, 3080.388, 65.857, -10.325
19.456, 3083.668, 65.342, -10.280
19.506, 3086.922, 64.831, -10.172
19.556, 3090.151, 64.324, -10.122
19.606, 3093.354, 63.815, -10.210
19.656, 3096.532, 63.304, -10.219
19.706, 3099.685, 62.794, -10.184
19.756, 3102.812, 62.285, -10.187
19.806, 3105.913, 61.776, -10.170
19.856, 3108.990, 61.266, -10.235
19.906, 3112.040, 60.754, -10.262
19.956, 3115.065, 60.242, -10.213
20.006, 3118.064, 59.731, -10.229
20.056, 3121.038, 59.218, -10.269
20.106, 3123.986, 58.704, -10.301
20.156, 3126.908, 58.187, -10.364
20.206, 3129.805, 57.671, -10.306
20.256, 3132.675, 57.156, -10.291
20.306, 3135.520, 56.642, -10.278
20.356, 3138.340, 56.127, -10.299
20.406, 3141.133, 55.613, -10.249
20.456, 3143.901, 55.099, -10.309
20.506, 3146.643, 54.583, -10.335
