0.010, -0.001, -0.097, -9.662
20.556, 3149.359, 54.066, -10.352
20.606, 3152.050, 53.548, -10.375
20.656, 3154.714, 53.028, -10.435
20.706, 3157.352, 52.507, -10.401
20.756, 3159.965, 51.988, -10.360
20.806, 3162.551, 51.470, -10.360
20.856, 3165.112, 50.953, -10.317
20.906, 3167.646, 50.437, -10.312
20.956, 3170.155, 49.922, -10.312
21.006, 3172.638, 49.406, -10.293
21.056, 3175.096, 48.892, -10.273
21.106, 3177.528, 48.382, -10.125
21.156, 3179.934, 47.877, -10.081
21.206, 3182.315, 47.373, -10.090
21.256, 3184.671, 46.869, -10.067
21.306, 3187.002, 46.365, -10.093
21.356, 3189.308, 45.860, -10.098
21.406, 3191.588, 45.357, -10.019
21.456, 3193.844, 44.855, -10.084
21.506, 3196.074, 44.351, -10.047
21.556, 3198.279, 43.853, -9.899
21.606, 3200.459, 43.357, -9.947
21.656, 3202.615, 42.859, -9.971
21.706, 3204.745, 42.360, -9.985
21.756, 3206.851, 41.861, -9.963
21.806, 3208.931, 41.362, -9.992
21.856, 3210.987, 40.863, -9.972
21.906, 3213.017, 40.365, -9.930
21.956, 3215.023, 39.870, -9.904
22.006, 3217.004, 39.375, -9.891
22.056, 3218.961, 38.881, -9.881
22.106, 3220.893, 38.386, -9.904
22.156, 3222.799, 37.889, -9.955
22.206, 3224.681, 37.391, -9.985
22.256, 3226.538, 36.891, -10.017
22.306, 3228.370, 36.389, -10.036
22.356, 3230.177, 35.889, -9.999
22.406, 3231.959, 35.389, -9.991
22.456, 3233.716, 34.889, -10.017
22.506, 3235.448, 34.385, -10.105
22.556, 3237.155, 33.883, -10.015
22.606, 3238.836, 33.381, -10.034
22.656, 3240.493, 32.880, -10.032
22.706, 3242.125, 32.378, -10.021
22.756, 3243.731, 31.879, -9.967
22.806, 3245.312, 31.381, -9.950
22.856, 3246.869, 30.883, -9.950
22.906, 3248.401, 30.385, -9.999
22.956, 3249.907, 29.884, -10.033
23.006, 3251.389, 29.382, -10.045
23.056, 3252.845, 28.878, -10.111
23.106, 3254.277, 28.372, -10.106
23.156, 3255.683, 27.867, -10.103
23.206, 3257.063, 27.363, -10.071
23.256, 3258.419, 26.860, -10.034
23.306, 3259.750, 26.358, -10.042
23.356, 3261.055, 25.858, -9.959
23.406, 3262.335, 25.360, -9.970
23.456, 3263.591, 24.861, -9.977
23.506, 3264.821, 24.363, -9.954
23.556, 3266.027, 23.866, -9.929
23.606, 3267.208, 23.370, -9.901
23.656, 3268.364, 22.875, -9.900
23.706, 3269.496, 22.380, -9.903
23.756, 3270.602, 21.885, -9.888
23.806, 3271.684, 21.391, -9.897
23.856, 3272.741, 20.897, -9.841
23.906, 3273.774, 20.405, -9.838
23.956, 3274.782, 19.914, -9.822
24.006, 3275.765, 19.423, -9.805
24.056, 3276.724, 18.934, -9.785
24.106, 3277.659, 18.444, -9.802
24.156, 3278.569, 17.955, -9.755
24.206, 3279.454, 17.467, -9.745
24.256, 3280.315, 16.980, -9.739
24.306, 3281.152, 16.494, -9.723
24.356, 3281.965, 16.008, -9.714
24.406, 3282.753, 15.523, -9.677
24.456, 3283.517, 15.039, -9.677
24.506, 3284.257, 14.556, -9.661
24.556, 3284.973, 14.073, -9.643
24.606, 3285.664, 13.592, -9.603
24.656, 3286.332, 13.112, -9.607
24.706, 3286.975, 12.631, -9.620
24.756, 3287.595, 12.150, -9.629
24.806, 3288.190, 11.669, -9.597
24.856, 3288.762, 11.189, -9.601
24.906, 3289.309, 10.709, -9.619
24.956, 3289.833, 10.228, -9.620
25.006, 3290.332, 9.746, -9.646
25.056, 3290.807, 9.263, -9.691
25.106, 3291.258, 8.777, -9.716
25.156, 3291.685, 8.291, -9.737
25.206, 3292.087, 7.804, -9.736
25.256, 3292.465, 7.317, -9.740
25.306, 3292.819, 6.830, -9.741
25.356, 3293.148, 6.343, -9.743
25.406, 3293.453, 5.856, -9.765
25.456, 3293.734, 5.367, -9.764
25.506, 3293.990, 4.879, -9.766
25.556, 3294.222, 4.391, -9.773
25.606, 3294.429, 3.902, -9.776
25.656, 3294.612, 3.413, -9.783
25.706, 3294.771, 2.924, -9.791
25.756, 3294.904, 2.434, -9.794
25.806, 3295.014, 1.944, -9.801
25.856, 3295.099, 1.454, -9.808
25.906, 3295.159, 0.963, -9.813
25.956, 3295.195, 0.473, -9.815
26.006, 3295.207, -0.018, -9.819
26.056, 3295.193, -0.509, -9.821
26.060, 3295.191, -0.550, -9.703
26.189, 3295.040, -1.797, -9.696
26.383, 3294.513, -3.642, -9.509
26.743, 3292.605, -6.967, -9.247
27.243, 3288.026, -11.350, -8.767
27.743, 3281.333, -15.421, -8.142
28.243, 3272.683, -19.179, -7.516
28.743, 3262.207, -22.728, -7.097
29.243, 3250.020, -26.018, -6.581
29.743, 3236.263, -29.011, -5.985
30.243, 3221.077, -31.735, -5.448
30.743, 3204.608, -34.139, -4.808
31.243, 3187.015, -36.234, -4.191
31.743, 3168.400, -38.225, -3.982
32.243, 3148.871, -39.892, -3.335
32.743, 3128.552, -41.386, -2.987
33.243, 3107.530, -42.700, -2.627
33.743, 3085.886, -43.876, -2.353
34.243, 3063.724, -44.773, -1.794
34.743, 3041.135, -45.584, -1.621
35.243, 3018.157, -46.326, -1.484
35.743, 2994.844, -46.926, -1.201
36.243, 2971.268, -47.377, -0.902
36.743, 2947.484, -47.759, -0.764
37.243, 2923.522, -48.089, -0.658
37.743, 2899.412, -48.350, -0.524
38.243, 2875.183, -48.567, -0.433
38.743, 2850.860, -48.724, -0.315
39.243, 2826.471, -48.833, -0.218
39.743, 2802.040, -48.890, -0.113
40.243, 2777.580, -48.949, -0.119
40.743, 2753.094, -48.995, -0.090
41.243, 2728.596, -49.000, -0.011
41.743, 2704.097, -48.995, 0.011
42.243, 2679.600, -48.995, -0.001
42.743, 2655.106, -48.978, 0.035
43.243, 2630.626, -48.942, 0.072
43.743, 2606.164, -48.909, 0.065
44.243, 2581.722, -48.857, 0.104
44.743, 2557.302, -48.823, 0.069
45.243, 2532.903, -48.772, 0.102
45.743, 2508.528, -48.729, 0.086
46.243, 2484.175, -48.683, 0.092
46.743, 2459.847, -48.629, 0.109
47.243, 2435.545, -48.577, 0.103
47.743, 2411.271, -48.522, 0.111
48.243, 2387.025, -48.459, 0.124
48.743, 2362.809, -48.405, 0.109
49.243, 2338.621, -48.349, 0.112
49.743, 2314.460, -48.293, 0.112
50.243, 2290.332, -48.222, 0.141
50.743, 2266.235, -48.167, 0.112
51.243, 2242.165, -48.110, 0.113
51.743, 2218.125, -48.053, 0.114
52.243, 2194.112, -47.997, 0.113
52.743, 2170.130, -47.933, 0.126
53.243, 2146.182, -47.856, 0.154
53.743, 2122.267, -47.805, 0.103
54.243, 2098.378, -47.751, 0.109
54.743, 2074.516, -47.697, 0.108
55.243, 2050.682, -47.639, 0.115
55.743, 2026.876, -47.584, 0.111
56.243, 2003.101, -47.519, 0.129
56.743, 1979.355, -47.463, 0.113
57.243, 1955.638, -47.407, 0.111
57.743, 1931.949, -47.348, 0.119
58.243, 1908.289, -47.292, 0.111
58.743, 1884.657, -47.234, 0.118
59.243, 1861.055, -47.177, 0.114
59.743, 1837.482, -47.116, 0.122
60.243, 1813.937, -47.061, 0.109
60.743, 1790.422, -47.003, 0.117
61.243, 1766.934, -46.947, 0.111
61.743, 1743.474, -46.893, 0.109
62.243, 1720.042, -46.837, 0.112
62.743, 1696.637, -46.780, 0.113
63.243, 1673.261, -46.725, 0.110
63.743, 1649.913, -46.666, 0.118
64.243, 1626.594, -46.611, 0.112
64.743, 1603.302, -46.557, 0.107
65.243, 1580.039, -46.493, 0.128
65.743, 1556.806, -46.442, 0.103
66.243, 1533.599, -46.383, 0.117
66.743, 1510.421, -46.332, 0.104
67.243, 1487.268, -46.279, 0.104
67.743, 1464.142, -46.226, 0.106
68.243, 1441.042, -46.173, 0.107
68.743, 1417.969, -46.119, 0.107
69.243, 1394.923, -46.065, 0.109
69.743, 1371.904, -46.010, 0.109
70.243, 1348.913, -45.955, 0.110
70.743, 1325.948, -45.902, 0.107
71.243, 1303.011, -45.847, 0.109
71.743, 1280.101, -45.794, 0.105
72.243, 1257.217, -45.741, 0.107
72.743, 1234.360, -45.688, 0.106
73.243, 1211.529, -45.636, 0.104
73.743, 1188.724, -45.583, 0.105
74.243, 1165.946, -45.529, 0.109
74.743, 1143.196, -45.472, 0.113
75.243, 1120.473, -45.419, 0.107
75.743, 1097.778, -45.361, 0.116
76.243, 1075.110, -45.313, 0.096
76.743, 1052.465, -45.264, 0.097
77.243, 1029.846, -45.214, 0.100
77.743, 1007.252, -45.160, 0.108
78.230, 985.264, -45.103, 0.118
78.730, 962.725, -45.052, 0.102
79.230, 940.211, -45.004, 0.096
79.730, 917.721, -44.955, 0.098
80.230, 895.258, -44.897, 0.115
80.730, 872.823, -44.841, 0.112
81.230, 850.419, -44.777, 0.130
81.684, 830.118, -44.736, 0.089
82.184, 807.761, -44.689, 0.093
82.684, 785.428, -44.645, 0.090
83.184, 763.117, -44.599, 0.091
83.684, 740.829, -44.552, 0.093
84.184, 718.565, -44.505, 0.094
84.684, 696.325, -44.454, 0.102
85.184, 674.111, -44.402, 0.104
85.684, 651.922, -44.356, 0.093
86.184, 629.755, -44.309, 0.094
86.684, 607.613, -44.262, 0.093
87.184, 585.493, -44.216, 0.092
87.684, 563.397, -44.169, 0.095
88.184, 541.325, -44.119, 0.098
88.684, 519.280, -44.059, 0.122
89.184, 497.262, -44.014, 0.090
89.684, 475.268, -43.961, 0.105
90.184, 453.300, -43.914, 0.093
90.684, 431.354, -43.869, 0.091
91.184, 409.431, -43.820, 0.097
91.185, 409.388, -43.198, 622.654
91.186, 409.345, -42.593, 604.809
91.187, 409.303, -42.005, 587.721
91.188, 409.261, -41.434, 571.345
91.188, 409.220, -40.878, 555.644
91.189, 409.179, -40.338, 540.581
91.190, 409.139, -39.812, 526.121
91.191, 409.100, -39.299, 512.233
91.192, 409.061, -38.800, 498.886
91.193, 409.022, -38.314, 486.053
91.195, 408.984, -37.841, 473.708
91.196, 408.946, -37.379, 461.827
91.197, 408.909, -36.928, 450.385
91.198, 408.872, -36.489, 439.362
91.199, 408.836, -36.060, 428.738
91.200, 408.800, -35.642, 418.493
91.201, 408.765, -35.233, 408.610
91.201, 408.730, -34.834, 399.068
91.202, 408.695, -34.444, 389.850
91.203, 408.661, -34.063, 380.947
91.204, 408.627, -33.691, 372.344
91.205, 408.594, -33.327, 364.028
91.206, 408.560, -32.971, 355.986
91.207, 408.528, -32.623, 348.206
91.209, 408.495, -32.282, 340.677
91.210, 408.463, -31.949, 333.388
91.211, 408.431, -31.622, 326.330
91.212, 408.400, -31.303, 319.492
91.213, 408.369, -30.990, 312.865
91.214, 408.338, -30.684, 306.441
91.215, 408.307, -30.383, 300.211
91.215, 408.277, -30.089, 294.169
91.216, 408.247, -29.801, 288.305
91.217, 408.217, -29.518, 282.614
91.218, 408.188, -29.241, 277.089
91.219, 408.159, -28.969, 271.722
91.220, 408.130, -28.703, 266.509
91.221, 408.102, -28.441, 261.443
91.223, 408.073, -28.185, 256.519
91.224, 408.045, -27.933, 251.732
91.225, 408.017, -27.686, 247.076
91.226, 407.990, -27.444, 242.547
91.227, 407.962, -27.205, 238.141
91.228, 407.935, -26.972, 233.852
91.229, 407.909, -26.742, 229.676
91.229, 407.882, -26.516, 225.611
91.230, 407.855, -26.295, 221.652
91.231, 407.829, -26.077, 217.794
91.232, 407.803, -25.863, 214.036
91.233, 407.778, -25.653, 210.372
91.234, 407.752, -25.446, 206.801
91.235, 407.727, -25.242, 203.320
91.237, 407.702, -25.042, 199.924
91.238, 407.677, -24.846, 196.611
91.239, 407.652, -24.653, 193.380
91.240, 407.627, -24.462, 190.226
91.241, 407.603, -24.275, 187.148
91.242, 407.579, -24.091, 184.143
91.243, 407.555, -23.910, 181.209
91.243, 407.531, -23.731, 178.344
91.244, 407.507, -23.556, 175.544
91.245, 407.484, -23.383, 172.810
91.246, 407.461, -23.213, 170.138
91.247, 407.437, -23.045, 167.527
91.248, 407.414, -22.880, 164.974
91.249, 407.392, -22.718, 162.479
91.251, 407.369, -22.558, 160.038
91.252, 407.347, -22.400, 157.656
91.253, 407.324, -22.245, 155.329
91.254, 407.302, -22.092, 153.052
91.255, 407.280, -21.941, 150.825
91.256, 407.258, -21.792, 148.646
91.257, 407.237, -21.646, 146.513
91.257, 407.215, -21.501, 144.425
91.258, 407.194, -21.359, 142.381
91.259, 407.172, -21.219, 140.380
91.260, 407.151, -21.080, 138.420
91.261, 407.130, -20.944, 136.500
91.262, 407.109, -20.809, 134.620
91.263, 407.088, -20.676, 132.777
91.265, 407.068, -20.545, 130.973
91.266, 407.047, -20.416, 129.204
91.267, 407.027, -20.289, 127.470
91.268, 407.007, -20.163, 125.771
91.269, 406.987, -20.039, 124.105
91.270, 406.967, -19.916, 122.471
91.271, 406.947, -19.795, 120.869
91.271, 406.927, -19.676, 119.299
91.272, 406.907, -19.559, 117.758
91.273, 406.888, -19.442, 116.246
91.274, 406.868, -19.327, 114.764
91.275, 406.849, -19.214, 113.309
91.276, 406.830, -19.102, 111.881
91.277, 406.811, -18.992, 110.480
91.279, 406.792, -18.883, 109.104
91.280, 406.773, -18.775, 107.755
91.281, 406.755, -18.669, 106.429
91.282, 406.736, -18.563, 105.128
91.283, 406.717, -18.459, 103.850
91.284, 406.699, -18.357, 102.595
91.285, 406.681, -18.256, 101.362
91.285, 406.663, -18.155, 100.152
91.286, 406.644, -18.056, 98.962
91.287, 406.626, -17.959, 97.794
91.288, 406.608, -17.862, 96.646
91.289, 406.591, -17.767, 95.518
91.290, 406.573, -17.672, 94.409
91.291, 406.555, -17.579, 93.319
91.293, 406.538, -17.486, 92.248
91.294, 406.520, -17.395, 91.195
91.295, 406.503, -17.305, 90.160
91.296, 406.486, -17.216, 89.142
91.297, 406.469, -17.128, 88.141
91.298, 406.451, -17.040, 87.157
91.299, 406.434, -16.951, 86.177
91.300, 406.416, -16.862, 85.197
91.301, 406.398, -16.772, 84.217
91.302, 406.380, -16.683, 83.223
91.303, 406.362, -16.595, 82.233
91.304, 406.345, -16.507, 81.262
91.305, 406.326, -16.418, 80.291
91.306, 406.308, -16.329, 79.321
91.307, 406.289, -16.240, 78.350
91.308, 406.271, -16.149, 77.380
91.310, 406.251, -16.059, 76.410
91.311, 406.232, -15.968, 75.440
91.312, 406.212, -15.876, 74.470
91.313, 406.193, -15.784, 73.501
91.315, 406.173, -15.691, 72.532
91.316, 406.152, -15.598, 71.563
91.317, 406.132, -15.505, 70.594
91.318, 406.111, -15.410, 69.626
91.320, 406.089, -15.316, 68.657
91.321, 406.068, -15.220, 67.689
91.323, 406.046, -15.124, 66.722
91.324, 406.024, -15.028, 65.755
91.326, 406.001, -14.931, 64.787
91.327, 405.979, -14.833, 63.821
91.329, 405.956, -14.734, 62.854
91.330, 405.932, -14.635, 61.888
91.332, 405.908, -14.536, 60.922
91.334, 405.884, -14.436, 59.957
91.335, 405.859, -14.335, 58.992
91.337, 405.834, -14.233, 58.027
91.339, 405.809, -14.130, 57.062
91.341, 405.783, -14.027, 56.098
91.343, 405.757, -13.924, 55.134
91.345, 405.730, -13.819, 54.171
91.347, 405.703, -13.714, 53.208
91.349, 405.675, -13.608, 52.246
91.351, 405.647, -13.501, 51.284
91.353, 405.618, -13.392, 50.325
91.355, 405.588, -13.281, 49.363
91.357, 405.557, -13.170, 48.391
91.360, 405.526, -13.058, 47.420
91.362, 405.495, -12.944, 46.450
91.365, 405.462, -12.830, 45.480
91.367, 405.429, -12.715, 44.510
91.370, 405.395, -12.599, 43.542
91.373, 405.361, -12.482, 42.573
91.376, 405.326, -12.363, 41.606
91.379, 405.289, -12.244, 40.639
91.382, 405.253, -12.124, 39.672
91.385, 405.215, -12.002, 38.707
91.388, 405.176, -11.880, 37.742
91.391, 405.136, -11.756, 36.778
91.395, 405.095, -11.631, 35.814
91.398, 405.053, -11.505, 34.852
91.402, 405.010, -11.377, 33.890
91.406, 404.966, -11.249, 32.926
91.410, 404.921, -11.121, 31.968
91.414, 404.875, -10.991, 31.016
91.419, 404.827, -10.860, 30.065
91.423, 404.778, -10.727, 29.115
91.428, 404.728, -10.593, 28.167
91.433, 404.675, -10.457, 27.219
91.438, 404.621, -10.320, 26.273
91.444, 404.565, -10.181, 25.329
91.449, 404.506, -10.040, 24.386
91.455, 404.446, -9.898, 23.445
91.462, 404.382, -9.753, 22.508
91.469, 404.316, -9.605, 21.565
91.476, 404.247, -9.456, 20.624
91.484, 404.175, -9.305, 19.685
91.492, 404.099, -9.151, 18.749
91.501, 404.020, -8.996, 17.814
91.510, 403.937, -8.838, 16.883
91.520, 403.849, -8.677, 15.957
91.531, 403.755, -8.514, 15.029
91.543, 403.656, -8.348, 14.105
91.555, 403.550, -8.179, 13.185
91.568, 403.445, -8.020, 12.253
91.580, 403.352, -7.887, 11.384
91.593, 403.251, -7.748, 10.683
91.607, 403.142, -7.607, 9.987
91.627, 402.993, -7.423, 9.277
91.646, 402.858, -7.269, 8.351
91.666, 402.707, -7.110, 7.605
91.693, 402.518, -6.925, 6.852
91.725, 402.305, -6.738, 6.005
91.760, 402.072, -6.556, 5.174
91.804, 401.785, -6.362, 4.383
91.836, 401.586, -6.250, 3.540
91.881, 401.307, -6.111, 3.101
91.916, 401.094, -6.016, 2.673
91.998, 400.606, -5.823, 2.350
92.087, 400.096, -5.687, 1.532
92.137, 399.812, -5.644, 0.863
92.205, 399.430, -5.596, 0.708
92.296, 398.925, -5.548, 0.525
92.416, 398.261, -5.505, 0.357
92.459, 398.022, -5.486, 0.443
92.546, 397.547, -5.444, 0.486
92.576, 397.386, -5.445, -0.029
92.618, 397.155, -5.445, -0.006
92.644, 397.015, -5.439, 0.219
92.663, 396.910, -5.429, 0.518
92.733, 396.531, -5.400, 0.414
92.758, 396.396, -5.404, -0.168
92.795, 396.199, -5.411, -0.168
92.866, 395.815, -5.419, -0.126
92.920, 395.521, -5.424, -0.091
93.062, 394.750, -5.438, -0.092
93.173, 394.147, -5.430, 0.072
93.225, 393.865, -5.433, -0.061
93.292, 393.498, -5.437, -0.064
93.359, 393.134, -5.435, 0.023
93.387, 392.984, -5.421, 0.515
93.409, 392.862, -5.417, 0.170
