3.000,717.716,289.658,-26.762
3.050,732.166,288.324,-26.606
3.100,746.549,286.997,-26.452
3.150,760.866,285.679,-26.299
3.200,775.117,284.367,-26.148
3.250,789.303,283.064,-25.999
3.300,803.423,281.767,-25.851
3.350,817.480,280.479,-25.704
3.400,831.471,279.197,-25.559
3.450,845.399,277.923,-25.416
3.500,859.264,276.655,-25.273
3.550,873.065,275.395,-25.133
3.600,886.803,274.142,-24.994
3.650,900.479,272.896,-24.856
3.700,914.093,271.657,-24.719
3.750,927.645,270.424,-24.584
3.800,941.136,269.198,-24.451
3.850,954.565,267.979,-24.318
3.900,967.934,266.766,-24.187
3.950,981.242,265.560,-24.057
4.000,994.490,264.361,-23.929
4.050,1007.678,263.167,-23.801
4.100,1020.807,261.980,-23.675
4.150,1033.876,260.800,-23.551
4.200,1046.887,259.625,-23.427
4.250,1059.839,258.457,-23.305
4.300,1072.732,257.295,-23.184
4.350,1085.568,256.139,-23.064
4.400,1098.346,254.988,-22.945
4.450,1111.067,253.844,-22.827
4.500,1123.731,252.706,-22.710
4.550,1136.338,251.573,-22.595
4.600,1148.888,250.446,-22.481
4.650,1161.383,249.325,-22.367
4.700,1173.821,248.209,-22.255
4.750,1186.204,247.099,-22.144
4.800,1198.531,245.995,-22.034
4.850,1210.803,244.896,-21.925
4.900,1223.021,243.803,-21.817
4.950,1235.184,242.714,-21.710
5.000,1247.292,241.632,-21.604
5.050,1259.347,240.554,-21.499
5.100,1271.348,239.482,-21.395
5.150,1283.295,238.415,-21.291
5.200,1295.189,237.352,-21.189
5.250,1307.030,236.296,-21.088
5.300,1318.819,235.244,-20.988
5.350,1330.555,234.197,-20.888
5.400,1342.239,233.155,-20.790
5.450,1353.870,232.118,-20.692
5.500,1365.450,231.086,-20.596
5.550,1376.979,230.058,-20.500
5.600,1388.456,229.036,-20.405
5.650,1399.883,228.018,-20.311
5.700,1411.258,227.004,-20.218
5.750,1422.583,225.996,-20.125
5.800,1433.858,224.992,-20.034
5.850,1445.082,223.992,-19.943
5.900,1456.257,222.998,-19.853
5.950,1467.382,222.007,-19.764
6.000,1478.458,221.021,-19.676
6.050,1489.484,220.039,-19.588
6.100,1500.462,219.062,-19.502
6.150,1511.391,218.089,-19.416
6.200,1522.271,217.121,-19.330
6.250,1533.103,216.156,-19.246
6.300,1543.887,215.196,-19.162
6.350,1554.623,214.240,-19.079
6.400,1565.311,213.288,-18.997
6.450,1575.951,212.340,-18.915
6.500,1586.545,211.397,-18.835
6.550,1597.091,210.457,-18.754
6.600,1607.591,209.521,-18.675
6.650,1618.043,208.589,-18.596
6.700,1628.450,207.661,-18.518
6.750,1638.810,206.738,-18.441
6.800,1649.123,205.817,-18.364
6.850,1659.391,204.901,-18.288
6.900,1669.614,203.989,-18.212
6.950,1679.790,203.080,-18.138
7.000,1689.922,202.175,-18.063
7.050,1700.008,201.273,-17.990
7.100,1710.049,200.376,-17.917
7.150,1720.045,199.482,-17.845
7.200,1729.997,198.591,-17.773
7.250,1739.905,197.704,-17.702
7.300,1749.768,196.821,-17.632
7.350,1759.587,195.941,-17.562
7.400,1769.362,195.065,-17.493
7.450,1779.093,194.192,-17.424
7.500,1788.781,193.323,-17.356
7.550,1798.426,192.456,-17.288
7.600,1808.027,191.594,-17.221
7.650,1817.585,190.734,-17.155
7.700,1827.100,189.878,-17.089
7.750,1836.573,189.025,-17.024
7.800,1846.003,188.176,-16.959
7.850,1855.391,187.330,-16.895
7.900,1864.736,186.486,-16.831
7.950,1874.039,185.646,-16.768
8.000,1883.301,184.810,-16.705
8.050,1892.520,183.976,-16.643
8.100,1901.698,183.145,-16.581
8.150,1910.835,182.318,-16.520
8.200,1919.930,181.493,-16.459
8.250,1928.984,180.672,-16.399
8.300,1937.997,179.853,-16.340
8.350,1946.970,179.038,-16.280
8.400,1955.901,178.225,-16.222
8.450,1964.792,177.416,-16.163
8.500,1973.643,176.609,-16.106
8.550,1982.453,175.805,-16.048
8.600,1991.223,175.004,-15.992
8.650,1999.954,174.206,-15.935
8.700,2008.644,173.411,-15.879
8.750,2017.295,172.618,-15.824
8.800,2025.906,171.828,-15.769
8.850,2034.478,171.041,-15.714
8.900,2043.010,170.257,-15.660
8.950,2051.503,169.475,-15.607
9.000,2059.958,168.696,-15.553
9.050,2068.373,167.920,-15.501
9.100,2076.750,167.146,-15.448
9.150,2085.088,166.375,-15.396
9.200,2093.387,165.606,-15.345
9.250,2101.648,164.840,-15.293
9.300,2109.871,164.077,-15.243
9.350,2118.056,163.316,-15.192
9.400,2126.203,162.558,-15.142
9.450,2134.312,161.802,-15.093
9.500,2142.383,161.049,-15.044
9.550,2150.417,160.298,-14.995
9.600,2158.413,159.549,-14.946
9.650,2166.372,158.803,-14.898
9.700,2174.293,158.059,-14.851
9.750,2182.178,157.318,-14.803
9.800,2190.025,156.579,-14.757
9.850,2197.836,155.842,-14.710
9.900,2205.609,155.108,-14.664
9.950,2213.347,154.376,-14.618
10.000,2221.047,153.646,-14.573
10.050,2228.711,152.919,-14.527
10.100,2236.339,152.193,-14.483
10.150,2243.931,151.470,-14.438
10.200,2251.486,150.750,-14.394
10.250,2259.006,150.031,-14.351
10.300,2266.489,149.314,-14.307
10.350,2273.937,148.600,-14.264
10.400,2281.349,147.888,-14.222
10.450,2288.726,147.178,-14.179
10.500,2296.067,146.470,-14.137
10.550,2303.373,145.764,-14.095
10.600,2310.644,145.061,-14.054
10.650,2317.879,144.359,-14.013
10.700,2325.079,143.659,-13.972
10.750,2332.245,142.962,-13.932
10.800,2339.376,142.266,-13.892
10.850,2346.472,141.572,-13.852
10.900,2353.533,140.881,-13.812
10.950,2360.560,140.191,-13.773
11.000,2367.552,139.503,-13.734
11.050,2374.510,138.818,-13.696
11.100,2381.434,138.134,-13.658
11.150,2388.323,137.452,-13.620
11.200,2395.179,136.772,-13.582
11.250,2402.001,136.094,-13.544
11.300,2408.788,135.417,-13.507
11.350,2415.542,134.743,-13.470
11.400,2422.263,134.070,-13.434
11.450,2428.950,133.400,-13.398
11.500,2435.603,132.731,-13.362
11.550,2442.223,132.063,-13.326
11.600,2448.809,131.398,-13.290
11.650,2455.363,130.734,-13.255
11.700,2461.883,130.073,-13.220
11.750,2468.370,129.412,-13.186
11.800,2474.824,128.754,-13.151
11.850,2481.245,128.097,-13.117
11.900,2487.634,127.442,-13.083
11.950,2493.989,126.789,-13.050
12.000,2500.313,126.137,-13.017
12.050,2506.603,125.487,-12.984
12.100,2512.861,124.839,-12.951
12.150,2519.087,124.192,-12.918
12.200,2525.281,123.547,-12.886
12.250,2531.442,122.904,-12.854
12.300,2537.571,122.262,-12.822
12.350,2543.668,121.621,-12.790
12.400,2549.733,120.983,-12.759
12.450,2555.766,120.345,-12.728
12.500,2561.768,119.710,-12.697
12.550,2567.737,119.076,-12.667
12.600,2573.675,118.443,-12.636
12.650,2579.582,117.812,-12.606
12.700,2585.457,117.183,-12.576
12.750,2591.300,116.554,-12.546
12.800,2597.112,115.928,-12.517
12.850,2602.893,115.303,-12.488
12.900,2608.642,114.679,-12.459
12.950,2614.361,114.057,-12.430
13.000,2620.048,113.436,-12.401
13.050,2625.704,112.817,-12.373
13.100,2631.330,112.199,-12.345
13.150,2636.924,111.582,-12.317
13.200,2642.488,110.967,-12.289
13.250,2648.021,110.353,-12.262
13.300,2653.523,109.741,-12.235
13.350,2658.995,109.130,-12.208
13.400,2664.436,108.520,-12.181
13.450,2669.847,107.912,-12.154
13.500,2675.228,107.305,-12.128
13.550,2680.578,106.699,-12.102
13.600,2685.897,106.095,-12.076
13.650,2691.187,105.491,-12.050
13.700,2696.447,104.890,-12.024
13.750,2701.676,104.289,-11.999
13.800,2706.876,103.690,-11.974
13.850,2712.045,103.092,-11.949
13.900,2717.185,102.495,-11.924
13.950,2722.295,101.899,-11.899
14.000,2727.375,101.305,-11.875
14.050,2732.425,100.712,-11.851
14.100,2737.446,100.120,-11.827
14.150,2742.437,99.529,-11.803
14.200,2747.399,98.940,-11.779
14.250,2752.331,98.351,-11.756
14.300,2757.234,97.764,-11.732
14.350,2762.107,97.178,-11.709
14.400,2766.952,96.593,-11.686
14.450,2771.767,96.009,-11.664
14.500,2776.553,95.427,-11.641
14.550,2781.309,94.845,-11.619
14.600,2786.037,94.265,-11.596
14.650,2790.736,93.686,-11.574
14.700,2795.406,93.107,-11.553
14.750,2800.047,92.530,-11.531
14.800,2804.659,91.954,-11.509
14.850,2809.242,91.379,-11.488
14.900,2813.797,90.806,-11.467
14.950,2818.323,90.233,-11.446
15.000,2822.820,89.661,-11.425
15.050,2827.289,89.090,-11.405
15.100,2831.729,88.520,-11.384
15.150,2836.141,87.952,-11.364
15.200,2840.524,87.384,-11.344
15.250,2844.879,86.817,-11.324
15.300,2849.206,86.252,-11.304
15.350,2853.505,85.687,-11.284
15.400,2857.775,85.123,-11.265
15.450,2862.017,84.560,-11.246
15.500,2866.231,83.999,-11.226
15.550,2870.417,83.438,-11.207
15.600,2874.575,82.878,-11.189
15.650,2878.705,82.319,-11.170
15.700,2882.807,81.761,-11.151
15.750,2886.881,81.204,-11.133
15.800,2890.927,80.648,-11.115
15.850,2894.945,80.092,-11.097
15.900,2898.936,79.538,-11.079
15.950,2902.899,78.984,-11.061
16.000,2906.835,78.432,-11.044
16.050,2910.742,77.880,-11.026
16.100,2914.623,77.329,-11.009
16.150,2918.475,76.779,-10.992
16.200,2922.301,76.230,-10.975
16.250,2926.098,75.682,-10.958
16.300,2929.869,75.134,-10.941
16.350,2933.612,74.588,-10.925
16.400,2937.328,74.042,-10.908
16.450,2941.016,73.497,-10.892
16.500,2944.677,72.953,-10.876
16.550,2948.311,72.409,-10.860
16.600,2951.918,71.867,-10.844
16.650,2955.498,71.325,-10.828
16.700,2959.051,70.784,-10.813
16.750,2962.576,70.243,-10.798
16.800,2966.075,69.704,-10.782
16.850,2969.547,69.165,-10.767
16.900,2972.992,68.627,-10.752
16.950,2976.409,68.090,-10.737
17.000,2979.801,67.553,-10.723
17.050,2983.165,67.018,-10.708
17.100,2986.502,66.483,-10.694
17.150,2989.813,65.948,-10.679
17.200,2993.097,65.415,-10.665
17.250,2996.355,64.882,-10.651
17.300,2999.585,64.350,-10.637
17.350,3002.790,63.818,-10.623
17.400,3005.967,63.287,-10.610
17.450,3009.118,62.757,-10.596
17.500,3012.243,62.228,-10.583
17.550,3015.341,61.699,-10.570
17.600,3018.413,61.171,-10.556
17.650,3021.458,60.643,-10.543
17.700,3024.477,60.116,-10.531
17.750,3027.470,59.590,-10.518
17.800,3030.436,59.065,-10.505
17.850,3033.376,58.540,-10.493
17.900,3036.290,58.015,-10.480
17.950,3039.178,57.492,-10.468
18.000,3042.039,56.968,-10.456
18.050,3044.875,56.446,-10.444
18.100,3047.684,55.924,-10.432
18.150,3050.467,55.403,-10.421
18.200,3053.224,54.882,-10.409
18.250,3055.955,54.362,-10.397
18.300,3058.660,53.842,-10.386
18.350,3061.340,53.323,-10.375
18.400,3063.993,52.805,-10.364
18.450,3066.620,52.287,-10.353
18.500,3069.221,51.769,-10.342
18.550,3071.797,51.253,-10.331
18.600,3074.347,50.736,-10.320
18.650,3076.871,50.221,-10.310
18.700,3079.369,49.705,-10.299
18.750,3081.841,49.191,-10.289
18.800,3084.288,48.676,-10.279
18.850,3086.709,48.163,-10.269
18.900,3089.104,47.650,-10.259
18.950,3091.474,47.137,-10.249
19.000,3093.818,46.625,-10.239
19.050,3096.136,46.113,-10.230
19.100,3098.429,45.602,-10.220
19.150,3100.696,45.091,-10.211
19.200,3102.938,44.581,-10.202
19.250,3105.154,44.071,-10.193
19.300,3107.345,43.561,-10.184
19.350,3109.511,43.052,-10.175
19.400,3111.651,42.544,-10.166
19.450,3113.765,42.036,-10.157
19.500,3115.854,41.528,-10.149
19.550,3117.918,41.021,-10.140
19.600,3119.956,40.514,-10.132
19.650,3121.969,40.008,-10.124
19.700,3123.957,39.502,-10.115
19.750,3125.919,38.996,-10.107
19.800,3127.857,38.491,-10.100
19.850,3129.768,37.986,-10.092
19.900,3131.655,37.482,-10.084
19.950,3133.517,36.978,-10.076
20.000,3135.353,36.474,-10.069
20.050,3137.164,35.971,-10.062
20.100,3138.950,35.468,-10.054
20.150,3140.711,34.965,-10.047
20.200,3142.447,34.463,-10.040
20.250,3144.157,33.961,-10.033
20.300,3145.843,33.460,-10.026
20.350,3147.503,32.959,-10.020
20.400,3149.139,32.458,-10.013
20.450,3150.749,31.957,-10.006
20.500,3152.334,31.457,-10.000
20.550,3153.895,30.957,-9.994
20.600,3155.430,30.458,-9.988
20.650,3156.941,29.959,-9.981
20.700,3158.426,29.460,-9.975
20.750,3159.887,28.961,-9.970
20.800,3161.322,28.463,-9.964
20.850,3162.733,27.965,-9.958
20.900,3164.119,27.467,-9.953
20.950,3165.480,26.970,-9.947
21.000,3166.816,26.472,-9.942
21.050,3168.127,25.975,-9.936
21.100,3169.413,25.479,-9.931
21.150,3170.675,24.982,-9.926
21.200,3171.911,24.486,-9.921
21.250,3173.123,23.990,-9.916
21.300,3174.310,23.494,-9.912
21.350,3175.473,22.999,-9.907
21.400,3176.610,22.504,-9.902
21.450,3177.723,22.009,-9.898
21.500,3178.811,21.514,-9.894
21.550,3179.874,21.019,-9.889
21.600,3180.913,20.525,-9.885
21.650,3181.927,20.031,-9.881
21.700,3182.916,19.537,-9.877
21.750,3183.881,19.043,-9.873
21.800,3184.820,18.550,-9.870
21.850,3185.736,18.056,-9.866
21.900,3186.626,17.563,-9.862
21.950,3187.492,17.070,-9.859
22.000,3188.333,16.577,-9.856
22.050,3189.150,16.084,-9.852
22.100,3189.942,15.592,-9.849
22.150,3190.709,15.099,-9.846
22.200,3191.451,14.607,-9.843
22.250,3192.170,14.115,-9.840
22.300,3192.863,13.623,-9.838
22.350,3193.532,13.131,-9.835
22.400,3194.176,12.640,-9.832
22.450,3194.796,12.148,-9.830
22.500,3195.391,11.657,-9.827
22.550,3195.962,11.165,-9.825
22.600,3196.508,10.674,-9.823
22.650,3197.029,10.183,-9.821
22.700,3197.526,9.692,-9.819
22.750,3197.998,9.201,-9.817
22.800,3198.446,8.710,-9.815
22.850,3198.869,8.220,-9.814
22.900,3199.268,7.729,-9.812
22.950,3199.642,7.238,-9.811
23.000,3199.992,6.748,-9.809
23.050,3200.317,6.258,-9.808
23.100,3200.618,5.767,-9.807
23.150,3200.894,5.277,-9.806
23.200,3201.145,4.787,-9.805
23.250,3201.372,4.296,-9.804
23.300,3201.575,3.806,-9.803
23.350,3201.753,3.316,-9.802
23.400,3201.906,2.826,-9.802
23.450,3202.035,2.336,-9.801
23.500,3202.140,1.846,-9.801
23.550,3202.220,1.356,-9.800
23.600,3202.276,0.866,-9.800
23.650,3202.307,0.376,-9.800
23.700,3202.313,-0.114,-9.800
23.750,3202.295,-0.604,-9.800
23.800,3202.253,-1.094,-9.799
23.850,3202.186,-1.584,-9.798
23.900,3202.094,-2.074,-9.797
23.950,3201.978,-2.564,-9.795
24.000,3201.838,-3.053,-9.793
24.050,3201.673,-3.543,-9.791
24.100,3201.484,-4.033,-9.789
24.150,3201.270,-4.522,-9.786
24.200,3201.032,-5.011,-9.782
24.250,3200.769,-5.500,-9.779
24.300,3200.482,-5.989,-9.775
24.350,3200.170,-6.478,-9.771
24.400,3199.834,-6.966,-9.766
24.450,3199.473,-7.454,-9.761
24.500,3199.088,-7.942,-9.756
24.550,3198.679,-8.430,-9.750
24.600,3198.245,-8.917,-9.744
24.650,3197.787,-9.404,-9.738
24.700,3197.305,-9.891,-9.731
24.750,3196.798,-10.377,-9.724
24.800,3196.267,-10.863,-9.717
24.850,3195.712,-11.349,-9.710
24.900,3195.132,-11.834,-9.702
24.950,3194.528,-12.319,-9.694
25.000,3193.900,-12.804,-9.685
25.050,3193.248,-13.288,-9.676
25.100,3192.572,-13.771,-9.667
25.150,3191.871,-14.254,-9.658
25.200,3191.146,-14.737,-9.648
25.250,3190.397,-15.219,-9.638
25.300,3189.624,-15.701,-9.627
25.350,3188.827,-16.182,-9.616
25.400,3188.006,-16.662,-9.605
25.450,3187.161,-17.142,-9.594
25.500,3186.292,-17.622,-9.582
25.550,3185.399,-18.101,-9.570
25.600,3184.482,-18.579,-9.558
25.650,3183.541,-19.056,-9.545
25.700,3182.576,-19.533,-9.532
25.750,3181.588,-20.010,-9.519
25.800,3180.575,-20.485,-9.506
25.850,3179.539,-20.960,-9.492
25.900,3178.479,-21.435,-9.478
25.950,3177.396,-21.908,-9.463
26.000,3176.288,-22.381,-9.449
26.050,3175.157,-22.853,-9.434
26.100,3174.003,-23.324,-9.419
26.150,3172.825,-23.795,-9.403
26.200,3171.624,-24.265,-9.387
26.250,3170.399,-24.734,-9.371
26.300,3169.150,-25.202,-9.355
26.350,3167.878,-25.669,-9.338
26.400,3166.583,-26.135,-9.321
26.450,3165.265,-26.601,-9.304
26.500,3163.923,-27.066,-9.286
26.550,3162.558,-27.530,-9.269
26.600,3161.170,-27.993,-9.251
26.650,3159.759,-28.455,-9.232
26.700,3158.325,-28.916,-9.214
26.750,3156.868,-29.376,-9.195
26.800,3155.387,-29.835,-9.176
26.850,3153.884,-30.294,-9.157
26.900,3152.358,-30.751,-9.137
26.950,3150.809,-31.207,-9.117
27.000,3149.237,-31.663,-9.097
27.050,3147.643,-32.117,-9.077
27.100,3146.025,-32.570,-9.056
27.150,3144.386,-33.023,-9.035
27.200,3142.723,-33.474,-9.014
27.250,3141.038,-33.924,-8.993
27.300,3139.331,-34.373,-8.972
27.350,3137.601,-34.821,-8.950
27.400,3135.849,-35.268,-8.928
27.450,3134.074,-35.714,-8.906
27.500,3132.277,-36.159,-8.883
27.550,3130.458,-36.602,-8.861
27.600,3128.617,-37.045,-8.838
27.650,3126.754,-37.486,-8.815
27.700,3124.868,-37.926,-8.791
27.750,3122.961,-38.365,-8.768
27.800,3121.032,-38.803,-8.744
27.850,3119.081,-39.240,-8.720
27.900,3117.108,-39.675,-8.696
27.950,3115.113,-40.109,-8.672
28.000,3113.097,-40.542,-8.648
28.050,3111.059,-40.974,-8.623
28.100,3109.000,-41.405,-8.598
28.150,3106.919,-41.834,-8.573
28.200,3104.816,-42.262,-8.548
28.250,3102.692,-42.689,-8.522
28.300,3100.547,-43.114,-8.497
28.350,3098.381,-43.538,-8.471
28.400,3096.194,-43.961,-8.445
28.450,3093.985,-44.383,-8.419
28.500,3091.755,-44.803,-8.393
28.550,3089.505,-45.222,-8.366
28.600,3087.233,-45.640,-8.340
28.650,3084.941,-46.056,-8.313
28.700,3082.628,-46.471,-8.286
28.750,3080.294,-46.885,-8.259
28.800,3077.939,-47.297,-8.232
28.850,3075.564,-47.708,-8.204
28.900,3073.168,-48.117,-8.177
28.950,3070.752,-48.526,-8.149
29.000,3068.316,-48.932,-8.121
29.050,3065.859,-49.338,-8.093
29.100,3063.382,-49.742,-8.065
29.150,3060.885,-50.144,-8.037
29.200,3058.368,-50.545,-8.009
29.250,3055.830,-50.945,-7.980
29.300,3053.273,-51.343,-7.952
29.350,3050.696,-51.740,-7.923
29.400,3048.099,-52.136,-7.894
29.450,3045.483,-52.530,-7.865
29.500,3042.846,-52.922,-7.836
29.550,3040.190,-53.313,-7.807
29.600,3037.515,-53.703,-7.778
29.650,3034.820,-54.091,-7.749
29.700,3032.106,-54.478,-7.719
29.750,3029.372,-54.863,-7.690
29.800,3026.620,-55.247,-7.660
29.850,3023.848,-55.629,-7.630
29.900,3021.057,-56.010,-7.600
29.950,3018.247,-56.389,-7.571
30.000,3015.418,-56.767,-7.541
30.050,3012.570,-57.143,-7.511
30.100,3009.704,-57.518,-7.480
30.150,3006.818,-57.891,-7.450
30.200,3003.914,-58.263,-7.420
30.250,3000.992,-58.633,-7.390
30.300,2998.051,-59.002,-7.359
30.350,2995.092,-59.369,-7.329
30.400,2992.114,-59.735,-7.298
30.450,2989.118,-60.099,-7.268
30.500,2986.104,-60.461,-7.237
30.550,2983.072,-60.823,-7.206
30.600,2980.022,-61.182,-7.175
30.650,2976.954,-61.540,-7.145
30.700,2973.868,-61.897,-7.114
30.750,2970.764,-62.251,-7.083
30.800,2967.643,-62.605,-7.052
30.850,2964.504,-62.957,-7.021
30.900,2961.347,-63.307,-6.990
30.950,2958.173,-63.656,-6.959
31.000,2954.982,-64.003,-6.928
31.050,2951.773,-64.348,-6.897
31.100,2948.547,-64.693,-6.866
31.150,2945.304,-65.035,-6.835
31.200,2942.044,-65.376,-6.803
31.250,2938.766,-65.715,-6.772
31.300,2935.472,-66.053,-6.741
31.350,2932.161,-66.389,-6.710
31.400,2928.833,-66.724,-6.678
31.450,2925.489,-67.057,-6.647
31.500,2922.127,-67.389,-6.616
31.550,2918.750,-67.719,-6.585
31.600,2915.356,-68.047,-6.553
31.650,2911.945,-68.374,-6.522
31.700,2908.518,-68.700,-6.491
31.750,2905.075,-69.023,-6.460
31.800,2901.616,-69.346,-6.428
31.850,2898.141,-69.666,-6.397
31.900,2894.649,-69.985,-6.366
31.950,2891.142,-70.303,-6.335
32.000,2887.619,-70.619,-6.303
32.050,2884.080,-70.933,-6.272
32.100,2880.526,-71.246,-6.241
32.150,2876.956,-71.557,-6.210
32.200,2873.370,-71.867,-6.179
32.250,2869.769,-72.175,-6.148
32.300,2866.153,-72.482,-6.117
32.350,2862.521,-72.787,-6.085
32.400,2858.874,-73.090,-6.054
32.450,2855.212,-73.392,-6.023
32.500,2851.535,-73.693,-5.992
32.550,2847.843,-73.991,-5.961
32.600,2844.136,-74.289,-5.931
32.650,2840.414,-74.585,-5.900
32.700,2836.677,-74.879,-5.869
32.750,2832.926,-75.171,-5.838
32.800,2829.160,-75.463,-5.807
32.850,2825.380,-75.752,-5.777
32.900,2821.585,-76.040,-5.746
32.950,2817.776,-76.327,-5.715
33.000,2813.952,-76.612,-5.685
33.050,2810.114,-76.895,-5.654
33.100,2806.263,-77.177,-5.624
33.150,2802.397,-77.458,-5.593
